Date : 2026-02-04 20:32:22
Directory : d:\Code\freshmart-irs\backend
Total : 91 files,  1659 codes, 271 comments, 127 blanks, all 2057 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         80 |      1,030 |        271 |        124 |      1,425 |
| XML      |          9 |        635 |          0 |          3 |        638 |
| YAML     |          2 |         -6 |          0 |          0 |         -6 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         91 |      1,659 |        271 |        127 |      2,057 |
| . (Files)                                                                                                         |          1 |        -15 |          0 |          0 |        -15 |
| src                                                                                                               |         43 |        630 |        245 |        126 |      1,001 |
| src\main                                                                                                          |         40 |        466 |        245 |         79 |        790 |
| src\main\java                                                                                                     |         39 |        469 |        245 |         79 |        793 |
| src\main\java\com                                                                                                 |         39 |        469 |        245 |         79 |        793 |
| src\main\java\com\freshmart                                                                                       |         39 |        469 |        245 |         79 |        793 |
| src\main\java\com\freshmart\irs                                                                                   |         39 |        469 |        245 |         79 |        793 |
| src\main\java\com\freshmart\irs (Files)                                                                           |          1 |         -5 |          0 |          1 |         -4 |
| src\main\java\com\freshmart\irs\api                                                                               |          3 |        -14 |          0 |          5 |         -9 |
| src\main\java\com\freshmart\irs\auth                                                                              |          6 |        204 |         33 |         50 |        287 |
| src\main\java\com\freshmart\irs\common                                                                            |          2 |        -26 |         14 |         -6 |        -18 |
| src\main\java\com\freshmart\irs\config                                                                            |          4 |         42 |          0 |         10 |         52 |
| src\main\java\com\freshmart\irs\dto                                                                               |          1 |        -11 |          0 |         -3 |        -14 |
| src\main\java\com\freshmart\irs\dto\auth                                                                          |          1 |        -11 |          0 |         -3 |        -14 |
| src\main\java\com\freshmart\irs\entity                                                                            |          4 |          2 |         96 |          1 |         99 |
| src\main\java\com\freshmart\irs\mapper                                                                            |          4 |          8 |         12 |          0 |         20 |
| src\main\java\com\freshmart\irs\security                                                                          |          7 |       -264 |          0 |        -53 |       -317 |
| src\main\java\com\freshmart\irs\service                                                                           |          7 |        533 |         90 |         74 |        697 |
| src\main\resources                                                                                                |          1 |         -3 |          0 |          0 |         -3 |
| src\test                                                                                                          |          3 |        164 |          0 |         47 |        211 |
| src\test\java                                                                                                     |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com                                                                                                 |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com\freshmart                                                                                       |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com\freshmart\irs                                                                                   |          3 |        164 |          0 |         47 |        211 |
| src\test\java\com\freshmart\irs\service                                                                           |          2 |        153 |          0 |         43 |        196 |
| src\test\java\com\freshmart\irs\sql                                                                               |          1 |         11 |          0 |          4 |         15 |
| target                                                                                                            |         47 |      1,044 |         26 |          1 |      1,071 |
| target\classes                                                                                                    |         36 |        296 |         19 |         -2 |        313 |
| target\classes (Files)                                                                                            |          1 |         -3 |          0 |          0 |         -3 |
| target\classes\com                                                                                                |         35 |        299 |         19 |         -2 |        316 |
