Date : 2026-02-04 00:25:41
Directory : d:\Code\freshmart-irs\backend
Total : 163 files,  2911 codes, 0 comments, 407 blanks, all 3318 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        160 |      2,835 |          0 |        391 |      3,226 |
| XML      |          1 |         48 |          0 |          8 |         56 |
| YAML     |          2 |         28 |          0 |          8 |         36 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        163 |      2,911 |          0 |        407 |      3,318 |
| . (Files)                                                                                                             |          1 |         48 |          0 |          8 |         56 |
| src                                                                                                                   |         81 |      1,743 |          0 |        387 |      2,130 |
| src\main                                                                                                              |         81 |      1,743 |          0 |        387 |      2,130 |
| src\main\java                                                                                                         |         80 |      1,729 |          0 |        383 |      2,112 |
| src\main\java\com                                                                                                     |         80 |      1,729 |          0 |        383 |      2,112 |
| src\main\java\com\freshmart                                                                                           |         80 |      1,729 |          0 |        383 |      2,112 |
| src\main\java\com\freshmart\irs                                                                                       |         80 |      1,729 |          0 |        383 |      2,112 |
| src\main\java\com\freshmart\irs (Files)                                                                               |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\freshmart\irs\api                                                                                   |         12 |        892 |          0 |         89 |        981 |
| src\main\java\com\freshmart\irs\common                                                                                |          4 |         94 |          0 |         32 |        126 |
| src\main\java\com\freshmart\irs\config                                                                                |          2 |         49 |          0 |         10 |         59 |
| src\main\java\com\freshmart\irs\dto                                                                                   |         55 |        638 |          0 |        227 |        865 |
| src\main\java\com\freshmart\irs\dto\alert                                                                             |          4 |         56 |          0 |         15 |         71 |
| src\main\java\com\freshmart\irs\dto\auth                                                                              |          3 |         33 |          0 |         14 |         47 |
| src\main\java\com\freshmart\irs\dto\cart                                                                              |          5 |         39 |          0 |         16 |         55 |
| src\main\java\com\freshmart\irs\dto\common                                                                            |          1 |          6 |          0 |          4 |         10 |
| src\main\java\com\freshmart\irs\dto\customerorder                                                                     |          6 |         73 |          0 |         23 |         96 |
| src\main\java\com\freshmart\irs\dto\inventory                                                                         |          2 |         30 |          0 |         10 |         40 |
| src\main\java\com\freshmart\irs\dto\payment                                                                           |          4 |         45 |          0 |         15 |         60 |
| src\main\java\com\freshmart\irs\dto\product                                                                           |          3 |         43 |          0 |         15 |         58 |
| src\main\java\com\freshmart\irs\dto\replenishment                                                                     |          9 |        100 |          0 |         34 |        134 |
| src\main\java\com\freshmart\irs\dto\role                                                                              |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\freshmart\irs\dto\sale                                                                              |          6 |         73 |          0 |         24 |         97 |
| src\main\java\com\freshmart\irs\dto\stockin                                                                           |          6 |         74 |          0 |         29 |        103 |
| src\main\java\com\freshmart\irs\dto\user                                                                              |          5 |         57 |          0 |         24 |         81 |
| src\main\java\com\freshmart\irs\enums                                                                                 |          6 |         47 |          0 |         21 |         68 |
| src\main\resources                                                                                                    |          1 |         14 |          0 |          4 |         18 |
| target                                                                                                                |         81 |      1,120 |          0 |         12 |      1,132 |
| target\classes                                                                                                        |         81 |      1,120 |          0 |         12 |      1,132 |
| target\classes (Files)                                                                                                |          1 |         14 |          0 |          4 |         18 |
| target\classes\com                                                                                                    |         80 |      1,106 |          0 |          8 |      1,114 |
| target\classes\com\freshmart                                                                                          |         80 |      1,106 |          0 |          8 |      1,114 |
| target\classes\com\freshmart\irs                                                                                      |         80 |      1,106 |          0 |          8 |      1,114 |
| target\classes\com\freshmart\irs (Files)                                                                              |          1 |          8 |          0 |          0 |          8 |
| target\classes\com\freshmart\irs\api                                                                                  |         12 |        263 |          0 |          8 |        271 |
| target\classes\com\freshmart\irs\common                                                                               |          4 |         65 |          0 |          0 |         65 |
| target\classes\com\freshmart\irs\config                                                                               |          2 |         34 |          0 |          0 |         34 |
| target\classes\com\freshmart\irs\dto                                                                                  |         55 |        623 |          0 |          0 |        623 |
| target\classes\com\freshmart\irs\dto\alert                                                                            |          4 |         69 |          0 |          0 |         69 |
| target\classes\com\freshmart\irs\dto\auth                                                                             |          3 |         29 |          0 |          0 |         29 |
