Date : 2026-02-05 01:09:01
Directory : d:\Code\freshmart-irs\backend
Total : 238 files,  5379 codes, 280 comments, 772 blanks, all 6431 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        229 |      5,036 |        274 |        744 |      6,054 |
| XML             |          6 |        290 |          6 |         13 |        309 |
| YAML            |          2 |         50 |          0 |         14 |         64 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        238 |      5,379 |        280 |        772 |      6,431 |
| . (Files)                                                                                                             |          1 |         81 |          0 |          9 |         90 |
| src                                                                                                                   |        115 |      3,190 |        270 |        742 |      4,202 |
| src\main                                                                                                              |        112 |      3,024 |        270 |        695 |      3,989 |
| src\main\java                                                                                                         |        110 |      2,986 |        267 |        686 |      3,939 |
| src\main\java\com                                                                                                     |        110 |      2,986 |        267 |        686 |      3,939 |
| src\main\java\com\freshmart                                                                                           |        110 |      2,986 |        267 |        686 |      3,939 |
| src\main\java\com\freshmart\irs                                                                                       |        110 |      2,986 |        267 |        686 |      3,939 |
| src\main\java\com\freshmart\irs (Files)                                                                               |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\freshmart\irs\api                                                                                   |         12 |        898 |          0 |         96 |        994 |
| src\main\java\com\freshmart\irs\auth                                                                                  |          6 |        207 |         33 |         50 |        290 |
| src\main\java\com\freshmart\irs\common                                                                                |          6 |        128 |         18 |         42 |        188 |
| src\main\java\com\freshmart\irs\config                                                                                |          4 |        121 |          0 |         23 |        144 |
| src\main\java\com\freshmart\irs\dto                                                                                   |         55 |        641 |          0 |        226 |        867 |
| src\main\java\com\freshmart\irs\dto\alert                                                                             |          4 |         56 |          0 |         15 |         71 |
| src\main\java\com\freshmart\irs\dto\auth                                                                              |          3 |         33 |          0 |         14 |         47 |
| src\main\java\com\freshmart\irs\dto\cart                                                                              |          5 |         39 |          0 |         16 |         55 |
| src\main\java\com\freshmart\irs\dto\common                                                                            |          1 |          6 |          0 |          4 |         10 |
| src\main\java\com\freshmart\irs\dto\customerorder                                                                     |          6 |         73 |          0 |         23 |         96 |
| src\main\java\com\freshmart\irs\dto\inventory                                                                         |          2 |         30 |          0 |         10 |         40 |
| src\main\java\com\freshmart\irs\dto\payment                                                                           |          4 |         45 |          0 |         15 |         60 |
| src\main\java\com\freshmart\irs\dto\product                                                                           |          3 |         43 |          0 |         15 |         58 |
| src\main\java\com\freshmart\irs\dto\replenishment                                                                     |          9 |        100 |          0 |         34 |        134 |
| src\main\java\com\freshmart\irs\dto\role                                                                              |          1 |          9 |          0 |          4 |         13 |
| src\main\java\com\freshmart\irs\dto\sale                                                                              |          6 |         73 |          0 |         24 |         97 |
| src\main\java\com\freshmart\irs\dto\stockin                                                                           |          6 |         74 |          0 |         29 |        103 |
| src\main\java\com\freshmart\irs\dto\user                                                                              |          5 |         60 |          0 |         23 |         83 |
| src\main\java\com\freshmart\irs\entity                                                                                |          4 |        253 |         96 |         97 |        446 |
| src\main\java\com\freshmart\irs\enums                                                                                 |          6 |         47 |          0 |         21 |         68 |
| src\main\java\com\freshmart\irs\mapper                                                                                |          4 |         28 |         12 |         12 |         52 |
| src\main\java\com\freshmart\irs\service                                                                               |         12 |        654 |        108 |        115 |        877 |
| src\main\java\com\freshmart\irs\service (Files)                                                                       |          6 |         52 |         90 |         31 |        173 |
| src\main\java\com\freshmart\irs\service\impl                                                                          |          6 |        602 |         18 |         84 |        704 |
| src\main\resources                                                                                                    |          2 |         38 |          3 |          9 |         50 |
| src\test                                                                                                              |          3 |        166 |          0 |         47 |        213 |
| src\test\java                                                                                                         |          3 |        166 |          0 |         47 |        213 |
| src\test\java\com                                                                                                     |          3 |        166 |          0 |         47 |        213 |
| src\test\java\com\freshmart                                                                                           |          3 |        166 |          0 |         47 |        213 |
| src\test\java\com\freshmart\irs                                                                                       |          3 |        166 |          0 |         47 |        213 |
| src\test\java\com\freshmart\irs\service                                                                               |          2 |        155 |          0 |         43 |        198 |
| src\test\java\com\freshmart\irs\sql                                                                                   |          1 |         11 |          0 |          4 |         15 |
| target                                                                                                                |        122 |      2,108 |         10 |         21 |      2,139 |
| target\classes                                                                                                        |        115 |      1,821 |         10 |         20 |      1,851 |
| target\classes (Files)                                                                                                |          2 |         38 |          3 |          9 |         50 |
| target\classes\com                                                                                                    |        113 |      1,783 |          7 |         11 |      1,801 |
| target\classes\com\freshmart                                                                                          |        113 |      1,783 |          7 |         11 |      1,801 |
| target\classes\com\freshmart\irs                                                                                      |        113 |      1,783 |          7 |         11 |      1,801 |
| target\classes\com\freshmart\irs (Files)                                                                              |          1 |          8 |          0 |          0 |          8 |
| target\classes\com\freshmart\irs\api                                                                                  |         14 |        279 |          0 |          8 |        287 |
| target\classes\com\freshmart\irs\auth                                                                                 |          6 |        118 |          0 |          0 |        118 |
| target\classes\com\freshmart\irs\common                                                                               |          6 |         94 |          0 |          0 |         94 |
| target\classes\com\freshmart\irs\config                                                                               |          5 |         68 |          7 |          0 |         75 |
| target\classes\com\freshmart\irs\dto                                                                                  |         55 |        623 |          0 |          0 |        623 |
| target\classes\com\freshmart\irs\dto\alert                                                                            |          4 |         69 |          0 |          0 |         69 |
| target\classes\com\freshmart\irs\dto\auth                                                                             |          3 |         29 |          0 |          0 |         29 |
| target\classes\com\freshmart\irs\dto\cart                                                                             |          5 |         49 |          0 |          0 |         49 |
| target\classes\com\freshmart\irs\dto\common                                                                           |          1 |         10 |          0 |          0 |         10 |
| target\classes\com\freshmart\irs\dto\customerorder                                                                    |          6 |         61 |          0 |          0 |         61 |
| target\classes\com\freshmart\irs\dto\inventory                                                                        |          2 |         34 |          0 |          0 |         34 |
| target\classes\com\freshmart\irs\dto\payment                                                                          |          4 |         39 |          0 |          0 |         39 |
| target\classes\com\freshmart\irs\dto\product                                                                          |          3 |         29 |          0 |          0 |         29 |
| target\classes\com\freshmart\irs\dto\replenishment                                                                    |          9 |        105 |          0 |          0 |        105 |
| target\classes\com\freshmart\irs\dto\role                                                                             |          1 |          9 |          0 |          0 |          9 |
| target\classes\com\freshmart\irs\dto\sale                                                                             |          6 |         64 |          0 |          0 |         64 |
| target\classes\com\freshmart\irs\dto\stockin                                                                          |          6 |         75 |          0 |          0 |         75 |
| target\classes\com\freshmart\irs\dto\user                                                                             |          5 |         50 |          0 |          0 |         50 |
| target\classes\com\freshmart\irs\entity                                                                               |          4 |         74 |          0 |          0 |         74 |
| target\classes\com\freshmart\irs\enums                                                                                |          6 |        113 |          0 |          0 |        113 |
| target\classes\com\freshmart\irs\mapper                                                                               |          4 |         16 |          0 |          0 |         16 |
| target\classes\com\freshmart\irs\service                                                                              |         12 |        390 |          0 |          3 |        393 |
| target\classes\com\freshmart\irs\service (Files)                                                                      |          6 |         23 |          0 |          1 |         24 |
| target\classes\com\freshmart\irs\service\impl                                                                         |          6 |        367 |          0 |          2 |        369 |
| target\maven-archiver                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| target\surefire-reports                                                                                               |          3 |        183 |          0 |          0 |        183 |
| target\test-classes                                                                                                   |          3 |        101 |          0 |          0 |        101 |
| target\test-classes\com                                                                                               |          3 |        101 |          0 |          0 |        101 |
| target\test-classes\com\freshmart                                                                                     |          3 |        101 |          0 |          0 |        101 |
| target\test-classes\com\freshmart\irs                                                                                 |          3 |        101 |          0 |          0 |        101 |
| target\test-classes\com\freshmart\irs\service                                                                         |          2 |         88 |          0 |          0 |         88 |
| target\test-classes\com\freshmart\irs\sql                                                                             |          1 |         13 |          0 |          0 |         13 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                              | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\Code\freshmart-irs\backend\pom.xml                                                                                 | XML             |         81 |          0 |          9 |         90 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\FreshmartIrsBackendApplication.java                     | Java            |          9 |          0 |          4 |         13 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\AlertsController.java                               | Java            |         94 |          0 |          7 |        101 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\AuthController.java                                 | Java            |         67 |          0 |         12 |         79 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\CartsController.java                                | Java            |         49 |          0 |          7 |         56 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\CustomerOrdersController.java                       | Java            |        107 |          0 |          8 |        115 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\InventoryController.java                            | Java            |         83 |          0 |          6 |         89 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\PaymentsController.java                             | Java            |         33 |          0 |          5 |         38 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\ProductsController.java                             | Java            |         82 |          0 |         10 |         92 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\ReplenishmentSuggestionsController.java             | Java            |        115 |          0 |          9 |        124 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\RolesController.java                                | Java            |         27 |          0 |          6 |         33 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\SalesController.java                                | Java            |         87 |          0 |          7 |         94 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\StockInController.java                              | Java            |         75 |          0 |          8 |         83 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\api\UsersController.java                                | Java            |         79 |          0 |         11 |         90 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\AuthConfig.java                                    | Java            |          7 |          0 |          3 |         10 |
| d:\Code\freshmart-irs\backend\src\main\java\com\freshmart\irs\auth\AuthContext.java                                   | Java            |          4 |          0 |          3 |          7 |
