Date : 2026-02-04 03:53:36
Directory : d:\Code\freshmart-irs\backend
Total : 52 files,  1203 codes, 5 comments, 198 blanks, all 1406 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         47 |      1,026 |          5 |        185 |      1,216 |
| XML             |          2 |        146 |          0 |          8 |        154 |
| YAML            |          2 |         28 |          0 |          4 |         32 |
| Java Properties |          1 |          3 |          0 |          1 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         52 |      1,203 |          5 |        198 |      1,406 |
| . (Files)                                                                                                         |          1 |         37 |          0 |          2 |         39 |
| src                                                                                                               |         25 |        673 |          0 |        183 |        856 |
| src\main                                                                                                          |         25 |        673 |          0 |        183 |        856 |
| src\main\java                                                                                                     |         24 |        659 |          0 |        181 |        840 |
| src\main\java\com                                                                                                 |         24 |        659 |          0 |        181 |        840 |
| src\main\java\com\freshmart                                                                                       |         24 |        659 |          0 |        181 |        840 |
| src\main\java\com\freshmart\irs                                                                                   |         24 |        659 |          0 |        181 |        840 |
| src\main\java\com\freshmart\irs (Files)                                                                           |          1 |          5 |          0 |         -1 |          4 |
| src\main\java\com\freshmart\irs\api                                                                               |          1 |         20 |          0 |          2 |         22 |
| src\main\java\com\freshmart\irs\common                                                                            |          2 |         37 |          0 |         10 |         47 |
| src\main\java\com\freshmart\irs\config                                                                            |          2 |         18 |          0 |          2 |         20 |
| src\main\java\com\freshmart\irs\dto                                                                               |          2 |         14 |          0 |          2 |         16 |
| src\main\java\com\freshmart\irs\dto\auth                                                                          |          1 |         11 |          0 |          3 |         14 |
| src\main\java\com\freshmart\irs\dto\user                                                                          |          1 |          3 |          0 |         -1 |          2 |
| src\main\java\com\freshmart\irs\entity                                                                            |          4 |        251 |          0 |         96 |        347 |
| src\main\java\com\freshmart\irs\mapper                                                                            |          4 |         20 |          0 |         12 |         32 |
| src\main\java\com\freshmart\irs\security                                                                          |          7 |        264 |          0 |         53 |        317 |
| src\main\java\com\freshmart\irs\service                                                                           |          1 |         30 |          0 |          5 |         35 |
| src\main\resources                                                                                                |          1 |         14 |          0 |          2 |         16 |
| target                                                                                                            |         26 |        493 |          5 |         13 |        511 |
| target\classes                                                                                                    |         24 |        381 |          5 |          6 |        392 |
| target\classes (Files)                                                                                            |          1 |         14 |          0 |          2 |         16 |
| target\classes\com                                                                                                |         23 |        367 |          5 |          4 |        376 |
| target\classes\com\freshmart                                                                                      |         23 |        367 |          5 |          4 |        376 |
| target\classes\com\freshmart\irs                                                                                  |         23 |        367 |          5 |          4 |        376 |
| target\classes\com\freshmart\irs\api                                                                              |          2 |         14 |          0 |          0 |         14 |
| target\classes\com\freshmart\irs\common                                                                           |          2 |         22 |          0 |          0 |         22 |
